Label,Region,Network,NetworkNum
1,schaefer_001,Vis,1
2,schaefer_002,Vis,1
3,schaefer_003,Vis,1
4,schaefer_004,Vis,1
5,schaefer_005,Vis,1
6,schaefer_006,Vis,1
7,schaefer_007,Vis,1
8,schaefer_008,Vis,1
9,schaefer_009,Vis,1
10,schaefer_010,Vis,1
11,schaefer_011,Vis,1
12,schaefer_012,Vis,1
13,schaefer_013,Vis,1
14,schaefer_014,Vis,1
15,schaefer_015,Vis,1
16,schaefer_016,Vis,1
17,schaefer_017,Vis,1
18,schaefer_018,Vis,1
19,schaefer_019,Vis,1
20,schaefer_020,Vis,1
21,schaefer_021,Vis,1
22,schaefer_022,Vis,1
23,schaefer_023,Vis,1
24,schaefer_024,Vis,1
25,schaefer_025,Vis,1
26,schaefer_026,Vis,1
27,schaefer_027,Vis,1
28,schaefer_028,Vis,1
29,schaefer_029,Vis,1
30,schaefer_030,Vis,1
31,schaefer_031,Vis,1
32,schaefer_032,SomMot,2
33,schaefer_033,SomMot,2
34,schaefer_034,SomMot,2
35,schaefer_035,SomMot,2
36,schaefer_036,SomMot,2
37,schaefer_037,SomMot,2
38,schaefer_038,SomMot,2
39,schaefer_039,SomMot,2
40,schaefer_040,SomMot,2
41,schaefer_041,SomMot,2
42,schaefer_042,SomMot,2
43,schaefer_043,SomMot,2
44,schaefer_044,SomMot,2
45,schaefer_045,SomMot,2
46,schaefer_046,SomMot,2
47,schaefer_047,SomMot,2
48,schaefer_048,SomMot,2
49,schaefer_049,SomMot,2
50,schaefer_050,SomMot,2
51,schaefer_051,SomMot,2
52,schaefer_052,SomMot,2
53,schaefer_053,SomMot,2
54,schaefer_054,SomMot,2
55,schaefer_055,SomMot,2
56,schaefer_056,SomMot,2
57,schaefer_057,SomMot,2
58,schaefer_058,SomMot,2
59,schaefer_059,SomMot,2
60,schaefer_060,SomMot,2
61,schaefer_061,SomMot,2
62,schaefer_062,SomMot,2
63,schaefer_063,SomMot,2
64,schaefer_064,SomMot,2
65,schaefer_065,SomMot,2
66,schaefer_066,SomMot,2
67,schaefer_067,SomMot,2
68,schaefer_068,SomMot,2
69,schaefer_069,DorsAttn,3
70,schaefer_070,DorsAttn,3
71,schaefer_071,DorsAttn,3
72,schaefer_072,DorsAttn,3
73,schaefer_073,DorsAttn,3
74,schaefer_074,DorsAttn,3
75,schaefer_075,DorsAttn,3
76,schaefer_076,DorsAttn,3
77,schaefer_077,DorsAttn,3
78,schaefer_078,DorsAttn,3
79,schaefer_079,DorsAttn,3
80,schaefer_080,DorsAttn,3
81,schaefer_081,DorsAttn,3
82,schaefer_082,DorsAttn,3
83,schaefer_083,DorsAttn,3
84,schaefer_084,DorsAttn,3
85,schaefer_085,DorsAttn,3
86,schaefer_086,DorsAttn,3
87,schaefer_087,DorsAttn,3
88,schaefer_088,DorsAttn,3
89,schaefer_089,DorsAttn,3
90,schaefer_090,DorsAttn,3
91,schaefer_091,DorsAttn,3
92,schaefer_092,SalVentAttn,4
93,schaefer_093,SalVentAttn,4
94,schaefer_094,SalVentAttn,4
95,schaefer_095,SalVentAttn,4
96,schaefer_096,SalVentAttn,4
97,schaefer_097,SalVentAttn,4
98,schaefer_098,SalVentAttn,4
99,schaefer_099,SalVentAttn,4
100,schaefer_100,SalVentAttn,4
101,schaefer_101,SalVentAttn,4
102,schaefer_102,SalVentAttn,4
103,schaefer_103,SalVentAttn,4
104,schaefer_104,SalVentAttn,4
105,schaefer_105,SalVentAttn,4
106,schaefer_106,SalVentAttn,4
107,schaefer_107,SalVentAttn,4
108,schaefer_108,SalVentAttn,4
109,schaefer_109,SalVentAttn,4
110,schaefer_110,SalVentAttn,4
111,schaefer_111,SalVentAttn,4
112,schaefer_112,SalVentAttn,4
113,schaefer_113,SalVentAttn,4
114,schaefer_114,Limbic,5
115,schaefer_115,Limbic,5
116,schaefer_116,Limbic,5
117,schaefer_117,Limbic,5
118,schaefer_118,Limbic,5
119,schaefer_119,Limbic,5
120,schaefer_120,Limbic,5
121,schaefer_121,Limbic,5
122,schaefer_122,Limbic,5
123,schaefer_123,Limbic,5
124,schaefer_124,Limbic,5
125,schaefer_125,Limbic,5
126,schaefer_126,Limbic,5
127,schaefer_127,Cont,6
128,schaefer_128,Cont,6
129,schaefer_129,Cont,6
130,schaefer_130,Cont,6
131,schaefer_131,Cont,6
132,schaefer_132,Cont,6
133,schaefer_133,Cont,6
134,schaefer_134,Cont,6
135,schaefer_135,Cont,6
136,schaefer_136,Cont,6
137,schaefer_137,Cont,6
138,schaefer_138,Cont,6
139,schaefer_139,Cont,6
140,schaefer_140,Cont,6
141,schaefer_141,Cont,6
142,schaefer_142,Cont,6
143,schaefer_143,Cont,6
144,schaefer_144,Cont,6
145,schaefer_145,Cont,6
146,schaefer_146,Cont,6
147,schaefer_147,Cont,6
148,schaefer_148,Cont,6
149,schaefer_149,Default,7
150,schaefer_150,Default,7
151,schaefer_151,Default,7
152,schaefer_152,Default,7
153,schaefer_153,Default,7
154,schaefer_154,Default,7
155,schaefer_155,Default,7
156,schaefer_156,Default,7
157,schaefer_157,Default,7
158,schaefer_158,Default,7
159,schaefer_159,Default,7
160,schaefer_160,Default,7
161,schaefer_161,Default,7
162,schaefer_162,Default,7
163,schaefer_163,Default,7
164,schaefer_164,Default,7
165,schaefer_165,Default,7
166,schaefer_166,Default,7
167,schaefer_167,Default,7
168,schaefer_168,Default,7
169,schaefer_169,Default,7
170,schaefer_170,Default,7
171,schaefer_171,Default,7
172,schaefer_172,Default,7
173,schaefer_173,Default,7
174,schaefer_174,Default,7
175,schaefer_175,Default,7
176,schaefer_176,Default,7
177,schaefer_177,Default,7
178,schaefer_178,Default,7
179,schaefer_179,Default,7
180,schaefer_180,Default,7
181,schaefer_181,Default,7
182,schaefer_182,Default,7
183,schaefer_183,Default,7
184,schaefer_184,Default,7
185,schaefer_185,Default,7
186,schaefer_186,Default,7
187,schaefer_187,Default,7
188,schaefer_188,Default,7
189,schaefer_189,Default,7
190,schaefer_190,Default,7
191,schaefer_191,Default,7
192,schaefer_192,Default,7
193,schaefer_193,Default,7
194,schaefer_194,Default,7
195,schaefer_195,Default,7
196,schaefer_196,Default,7
197,schaefer_197,Default,7
198,schaefer_198,Default,7
199,schaefer_199,Default,7
200,schaefer_200,Default,7
201,schaefer_201,Vis,1
202,schaefer_202,Vis,1
203,schaefer_203,Vis,1
204,schaefer_204,Vis,1
205,schaefer_205,Vis,1
206,schaefer_206,Vis,1
207,schaefer_207,Vis,1
208,schaefer_208,Vis,1
209,schaefer_209,Vis,1
210,schaefer_210,Vis,1
211,schaefer_211,Vis,1
212,schaefer_212,Vis,1
213,schaefer_213,Vis,1
214,schaefer_214,Vis,1
215,schaefer_215,Vis,1
216,schaefer_216,Vis,1
217,schaefer_217,Vis,1
218,schaefer_218,Vis,1
219,schaefer_219,Vis,1
220,schaefer_220,Vis,1
221,schaefer_221,Vis,1
222,schaefer_222,Vis,1
223,schaefer_223,Vis,1
224,schaefer_224,Vis,1
225,schaefer_225,Vis,1
226,schaefer_226,Vis,1
227,schaefer_227,Vis,1
228,schaefer_228,Vis,1
229,schaefer_229,Vis,1
230,schaefer_230,Vis,1
231,schaefer_231,SomMot,2
232,schaefer_232,SomMot,2
233,schaefer_233,SomMot,2
234,schaefer_234,SomMot,2
235,schaefer_235,SomMot,2
236,schaefer_236,SomMot,2
237,schaefer_237,SomMot,2
238,schaefer_238,SomMot,2
239,schaefer_239,SomMot,2
240,schaefer_240,SomMot,2
241,schaefer_241,SomMot,2
242,schaefer_242,SomMot,2
243,schaefer_243,SomMot,2
244,schaefer_244,SomMot,2
245,schaefer_245,SomMot,2
246,schaefer_246,SomMot,2
247,schaefer_247,SomMot,2
248,schaefer_248,SomMot,2
249,schaefer_249,SomMot,2
250,schaefer_250,SomMot,2
251,schaefer_251,SomMot,2
252,schaefer_252,SomMot,2
253,schaefer_253,SomMot,2
254,schaefer_254,SomMot,2
255,schaefer_255,SomMot,2
256,schaefer_256,SomMot,2
257,schaefer_257,SomMot,2
258,schaefer_258,SomMot,2
259,schaefer_259,SomMot,2
260,schaefer_260,SomMot,2
261,schaefer_261,SomMot,2
262,schaefer_262,SomMot,2
263,schaefer_263,SomMot,2
264,schaefer_264,SomMot,2
265,schaefer_265,SomMot,2
266,schaefer_266,SomMot,2
267,schaefer_267,SomMot,2
268,schaefer_268,SomMot,2
269,schaefer_269,SomMot,2
270,schaefer_270,SomMot,2
271,schaefer_271,DorsAttn,3
272,schaefer_272,DorsAttn,3
273,schaefer_273,DorsAttn,3
274,schaefer_274,DorsAttn,3
275,schaefer_275,DorsAttn,3
276,schaefer_276,DorsAttn,3
277,schaefer_277,DorsAttn,3
278,schaefer_278,DorsAttn,3
279,schaefer_279,DorsAttn,3
280,schaefer_280,DorsAttn,3
281,schaefer_281,DorsAttn,3
282,schaefer_282,DorsAttn,3
283,schaefer_283,DorsAttn,3
284,schaefer_284,DorsAttn,3
285,schaefer_285,DorsAttn,3
286,schaefer_286,DorsAttn,3
287,schaefer_287,DorsAttn,3
288,schaefer_288,DorsAttn,3
289,schaefer_289,DorsAttn,3
290,schaefer_290,DorsAttn,3
291,schaefer_291,DorsAttn,3
292,schaefer_292,DorsAttn,3
293,schaefer_293,DorsAttn,3
294,schaefer_294,SalVentAttn,4
295,schaefer_295,SalVentAttn,4
296,schaefer_296,SalVentAttn,4
297,schaefer_297,SalVentAttn,4
298,schaefer_298,SalVentAttn,4
299,schaefer_299,SalVentAttn,4
300,schaefer_300,SalVentAttn,4
301,schaefer_301,SalVentAttn,4
302,schaefer_302,SalVentAttn,4
303,schaefer_303,SalVentAttn,4
304,schaefer_304,SalVentAttn,4
305,schaefer_305,SalVentAttn,4
306,schaefer_306,SalVentAttn,4
307,schaefer_307,SalVentAttn,4
308,schaefer_308,SalVentAttn,4
309,schaefer_309,SalVentAttn,4
310,schaefer_310,SalVentAttn,4
311,schaefer_311,SalVentAttn,4
312,schaefer_312,SalVentAttn,4
313,schaefer_313,SalVentAttn,4
314,schaefer_314,SalVentAttn,4
315,schaefer_315,SalVentAttn,4
316,schaefer_316,SalVentAttn,4
317,schaefer_317,SalVentAttn,4
318,schaefer_318,SalVentAttn,4
319,schaefer_319,Limbic,5
320,schaefer_320,Limbic,5
321,schaefer_321,Limbic,5
322,schaefer_322,Limbic,5
323,schaefer_323,Limbic,5
324,schaefer_324,Limbic,5
325,schaefer_325,Limbic,5
326,schaefer_326,Limbic,5
327,schaefer_327,Limbic,5
328,schaefer_328,Limbic,5
329,schaefer_329,Limbic,5
330,schaefer_330,Limbic,5
331,schaefer_331,Limbic,5
332,schaefer_332,Cont,6
333,schaefer_333,Cont,6
334,schaefer_334,Cont,6
335,schaefer_335,Cont,6
336,schaefer_336,Cont,6
337,schaefer_337,Cont,6
338,schaefer_338,Cont,6
339,schaefer_339,Cont,6
340,schaefer_340,Cont,6
341,schaefer_341,Cont,6
342,schaefer_342,Cont,6
343,schaefer_343,Cont,6
344,schaefer_344,Cont,6
345,schaefer_345,Cont,6
346,schaefer_346,Cont,6
347,schaefer_347,Cont,6
348,schaefer_348,Cont,6
349,schaefer_349,Cont,6
350,schaefer_350,Cont,6
351,schaefer_351,Cont,6
352,schaefer_352,Cont,6
353,schaefer_353,Cont,6
354,schaefer_354,Cont,6
355,schaefer_355,Cont,6
356,schaefer_356,Cont,6
357,schaefer_357,Cont,6
358,schaefer_358,Cont,6
359,schaefer_359,Cont,6
360,schaefer_360,Cont,6
361,schaefer_361,Cont,6
362,schaefer_362,Default,7
363,schaefer_363,Default,7
364,schaefer_364,Default,7
365,schaefer_365,Default,7
366,schaefer_366,Default,7
367,schaefer_367,Default,7
368,schaefer_368,Default,7
369,schaefer_369,Default,7
370,schaefer_370,Default,7
371,schaefer_371,Default,7
372,schaefer_372,Default,7
373,schaefer_373,Default,7
374,schaefer_374,Default,7
375,schaefer_375,Default,7
376,schaefer_376,Default,7
377,schaefer_377,Default,7
378,schaefer_378,Default,7
379,schaefer_379,Default,7
380,schaefer_380,Default,7
381,schaefer_381,Default,7
382,schaefer_382,Default,7
383,schaefer_383,Default,7
384,schaefer_384,Default,7
385,schaefer_385,Default,7
386,schaefer_386,Default,7
387,schaefer_387,Default,7
388,schaefer_388,Default,7
389,schaefer_389,Default,7
390,schaefer_390,Default,7
391,schaefer_391,Default,7
392,schaefer_392,Default,7
393,schaefer_393,Default,7
394,schaefer_394,Default,7
395,schaefer_395,Default,7
396,schaefer_396,Default,7
397,schaefer_397,Default,7
398,schaefer_398,Default,7
399,schaefer_399,Default,7
400,schaefer_400,Default,7
